user_id,index,ratings
152,60,3
152,71,3
152,103,2
152,36,4
152,17,1
153,96,2
153,38,3
153,80,5
153,32,4
153,94,3
153,33,4
153,35,4
153,122,1
153,11,2
153,98,2
154,2,5
154,28,5
154,105,1
154,137,2
154,75,5
154,55,1
154,19,5
154,121,4
154,91,5
154,10,2
155,45,3
155,137,1
155,127,3
155,84,4
155,35,5
155,141,1
155,20,1
155,89,5
155,43,2
155,19,4
156,86,4
156,24,3
156,132,3
156,52,4
156,41,2
156,111,5
156,15,4
156,64,3
156,117,4
156,134,1
157,29,2
157,67,1
157,26,3
157,70,3
157,62,4
157,23,5
157,139,4
157,7,1
157,47,5
157,17,4
158,11,2
158,50,1
158,121,3
158,82,5
158,108,1
158,90,5
158,121,3
158,84,5
158,43,1
158,40,5
159,55,2
159,92,5
159,105,3
159,132,1
159,26,3
159,9,1
159,40,1
159,129,3
159,31,5
159,120,5
160,32,2
160,27,4
160,19,4
160,75,1
160,9,2
160,129,5
160,60,4
160,45,3
160,46,1
160,60,2
161,40,5
161,101,3
161,122,5
161,33,1
161,45,2
161,127,3
161,68,5
161,82,3
161,27,5
161,130,5
162,86,3
162,51,5
162,132,3
162,42,4
162,91,4
162,84,1
162,80,4
162,43,1
162,21,5
162,112,4
163,138,3
163,10,5
163,93,3
163,9,5
163,124,2
163,90,1
163,37,1
163,115,4
163,60,2
163,100,4
164,84,5
164,118,4
164,103,2
164,93,2
164,61,2
164,46,1
164,138,3
164,23,1
164,3,1
164,131,2
165,27,4
165,83,2
165,42,4
165,47,3
165,19,5
165,107,5
165,101,3
165,82,1
165,99,1
165,88,5
166,27,4
166,2,4
166,119,2
166,32,5
166,126,5
166,85,2
166,95,5
166,31,4
166,88,2
166,23,4
167,9,1
167,45,1
167,81,2
167,123,5
167,139,3
167,8,1
167,100,3
167,101,4
167,101,1
167,117,1
168,13,4
168,37,2
168,112,1
168,49,1
168,132,2
168,125,5
168,105,3
168,128,1
168,59,2
168,55,2
169,109,1
169,129,3
169,74,4
169,57,5
169,127,4
169,69,1
169,137,2
169,12,4
169,133,3
169,101,4
170,67,5
170,56,5
170,57,5
170,86,5
170,122,1
170,87,4
170,108,3
170,6,2
170,71,4
170,103,2
171,16,3
171,137,1
171,12,1
171,29,4
171,13,5
171,106,5
171,63,3
171,94,5
171,127,3
171,101,3
172,53,5
172,80,3
172,123,3
172,61,4
172,107,2
172,51,3
172,68,4
172,69,3
172,34,1
172,9,4
173,70,2
173,90,4
173,72,2
173,41,1
173,24,3
173,129,2
173,2,1
173,93,1
173,113,4
173,105,3
174,112,2
174,68,5
174,9,5
174,140,2
174,89,5
174,21,1
174,40,5
174,64,2
174,55,5
174,112,4
175,70,2
175,129,1
175,136,5
175,133,5
175,98,5
175,49,2
175,81,3
175,112,3
175,66,3
175,36,4
176,32,5
176,134,3
176,15,4
176,33,4
176,132,5
176,38,2
176,126,2
176,15,3
176,116,2
176,105,4
177,15,2
177,45,1
177,40,2
177,115,2
177,80,4
177,7,4
177,55,5
177,80,2
177,65,4
177,38,2
178,90,4
178,100,5
178,137,3
178,63,5
178,115,2
178,126,2
178,83,5
178,22,4
178,36,1
178,130,3
179,120,4
179,17,5
179,117,3
179,27,4
179,0,4
179,68,1
179,10,1
179,91,5
179,110,5
179,57,3
180,51,5
180,33,4
180,136,5
180,84,3
180,68,5
180,45,4
180,90,5
180,92,5
180,105,2
180,130,3
181,33,2
181,28,1
181,102,3
181,20,1
181,42,2
181,72,1
181,95,4
181,108,1
181,84,4
181,100,3
182,87,5
182,63,5
182,45,4
182,141,2
182,6,1
182,110,2
182,23,1
182,130,2
182,92,2
182,113,5
183,28,4
183,76,4
183,63,4
183,18,1
183,115,1
183,84,1
183,18,5
183,22,3
183,21,3
183,37,2
184,106,1
184,90,3
184,86,1
184,111,5
184,84,5
184,119,2
184,58,3
184,13,1
184,45,3
184,5,5
185,95,1
185,107,3
185,25,5
185,57,1
185,40,1
185,102,3
185,109,4
185,0,4
185,3,3
185,71,1
186,43,1
186,92,3
186,62,4
186,5,4
186,23,4
186,45,1
186,9,2
186,95,2
186,24,1
186,13,2
187,106,4
187,110,5
187,108,5
187,137,1
187,66,2
187,112,4
187,131,1
187,12,3
187,7,5
187,132,5
188,69,1
188,23,3
188,3,4
188,114,1
188,36,5
188,92,1
188,56,4
188,106,2
188,119,5
188,125,2
189,117,1
189,14,2
189,5,4
189,65,5
189,120,3
189,136,2
189,113,3
189,76,1
189,60,2
189,103,2
190,108,1
190,93,4
190,39,1
190,104,1
190,140,1
190,137,2
190,44,2
190,111,3
190,4,1
190,29,5
191,72,2
191,4,2
191,100,4
191,110,5
191,7,1
191,115,4
191,78,1
191,87,4
191,45,2
191,32,5
192,135,1
192,25,2
192,128,5
192,108,5
192,103,4
192,27,4
192,37,4
192,40,1
192,124,4
192,24,5
193,45,5
193,18,4
193,108,3
193,48,1
193,133,2
193,30,3
193,107,3
193,18,1
193,130,5
193,27,5
194,59,1
194,63,2
194,4,4
194,37,5
194,50,5
194,74,1
194,55,5
194,25,3
194,102,2
194,86,4
195,80,1
195,3,4
195,132,2
195,131,1
195,77,4
195,15,2
195,58,4
195,46,1
195,11,4
195,89,1
196,72,3
196,116,5
196,84,4
196,49,1
196,17,1
196,104,1
196,118,4
196,135,1
196,138,3
196,87,5
197,101,3
197,58,2
197,43,2
197,55,2
197,92,2
197,7,2
197,83,5
197,71,5
197,130,5
197,129,2
198,5,3
198,107,2
198,67,5
198,66,3
198,74,2
198,9,4
198,39,5
198,114,5
198,123,3
198,9,2
199,86,2
199,79,4
199,19,3
199,42,5
199,72,2
199,83,4
199,7,4
199,25,5
199,86,2
199,130,2
200,37,1
200,63,2
200,62,3
200,61,4
200,66,3
200,57,3
200,94,5
200,66,3
200,138,3
200,65,5
201,113,1
201,67,2
201,48,3
201,21,5
201,45,3
201,28,5
201,29,1
201,74,1
201,22,4
201,72,2
202,117,5
202,117,4
202,135,3
202,42,3
202,9,4
202,106,1
202,30,5
202,15,2
202,130,2
202,120,5
203,27,3
203,96,5
203,50,3
203,61,2
203,139,2
203,31,1
203,77,5
203,29,5
203,123,1
203,21,4
204,70,3
204,101,5
204,33,3
204,20,1
204,8,2
204,52,4
204,14,4
204,118,5
204,3,5
204,86,3
205,43,4
205,122,3
205,4,5
205,70,3
205,140,5
205,113,4
205,127,2
205,3,1
205,135,4
205,84,1
206,20,2
206,100,3
206,98,1
206,50,1
206,15,3
206,4,3
206,79,3
206,95,1
206,131,5
206,91,4
207,129,5
207,76,4
207,23,3
207,76,2
207,74,2
207,45,1
207,18,2
207,7,2
207,136,3
207,118,5
208,59,2
208,48,3
208,59,1
208,60,1
208,56,3
208,58,1
208,99,1
208,21,3
208,139,4
208,22,4
209,38,2
209,61,2
209,129,4
209,127,2
209,81,1
209,112,3
209,123,2
209,117,2
209,90,3
209,32,3
210,111,5
210,56,2
210,1,4
210,16,2
210,2,4
210,63,5
210,6,3
210,51,4
210,16,3
210,30,1
211,97,5
211,6,4
211,34,3
211,118,1
211,21,5
211,113,1
211,125,1
211,37,4
211,18,2
211,1,2
212,15,4
212,42,3
212,139,5
212,72,3
212,49,2
212,106,4
212,19,4
212,11,2
212,52,5
212,77,5
213,104,5
213,102,4
213,60,3
213,16,1
213,14,4
213,79,3
213,71,1
213,32,4
213,111,4
213,16,2
214,44,5
214,19,1
214,43,1
214,90,2
214,37,5
214,67,2
214,139,5
214,42,1
214,113,3
214,115,1
215,140,2
215,110,2
215,33,1
215,29,1
215,76,2
215,105,4
215,137,2
215,26,5
215,71,2
215,13,2
216,79,5
216,84,3
216,78,4
216,69,4
216,134,3
216,81,3
216,25,2
216,131,3
216,76,2
216,25,5
217,122,1
217,86,1
217,125,3
217,80,3
217,107,4
217,101,4
217,111,2
217,135,3
217,97,4
217,24,1
218,135,4
218,23,4
218,137,1
218,25,5
218,104,4
218,24,3
218,110,3
218,84,3
218,124,4
218,95,2
219,50,3
219,135,4
219,73,4
219,18,4
219,105,2
219,125,2
219,140,3
219,69,2
219,127,1
219,47,2
220,47,5
220,33,5
220,56,2
220,61,4
220,93,1
220,121,5
220,23,3
220,123,3
220,136,5
220,31,5
221,137,3
221,128,2
221,2,4
221,83,4
221,86,1
221,120,3
221,45,3
221,42,3
221,26,4
221,22,1
222,59,5
222,91,2
222,73,3
222,3,2
222,139,5
222,0,2
222,126,2
222,73,4
222,132,4
222,93,1
223,110,4
223,63,4
223,127,3
223,131,2
223,57,5
223,107,1
223,115,5
223,104,3
223,24,1
223,108,3
224,27,1
224,130,3
224,123,5
224,34,1
224,15,5
224,72,1
224,94,2
224,10,2
224,110,3
224,46,4
225,119,1
225,23,3
225,54,4
225,12,1
225,5,3
225,91,5
225,19,4
225,87,4
225,131,5
225,72,4
226,75,4
226,67,5
226,65,5
226,6,1
226,47,5
226,47,5
226,95,4
226,121,5
226,41,4
226,86,5
227,44,5
227,141,4
227,4,4
227,109,1
227,81,3
227,63,1
227,79,2
227,12,4
227,67,5
227,121,5
228,61,2
228,75,3
228,8,4
228,15,5
228,22,3
228,78,5
228,87,2
228,35,1
228,32,3
228,94,3
229,20,3
229,35,2
229,39,1
229,115,1
229,21,2
229,96,3
229,38,2
229,30,2
229,124,5
229,107,4
230,54,1
230,8,2
230,66,4
230,100,1
230,94,5
230,73,5
230,110,3
230,131,5
230,65,1
230,54,1
231,32,2
231,15,3
231,68,1
231,11,1
231,27,2
231,90,2
231,57,2
231,121,3
231,101,5
231,37,3
232,93,5
232,89,4
232,104,5
232,85,5
232,14,3
232,122,4
232,97,3
232,68,2
232,59,2
232,133,1
233,101,1
233,136,2
233,69,5
233,45,5
233,113,2
233,50,5
233,113,4
233,27,4
233,112,3
233,101,5
